launch --rwgt_name=FT2_7p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 7.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_8p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 8.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_8p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 8.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_8p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 8.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_8p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 8.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_8p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 8.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_8p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 8.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_9p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 9.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_9p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 9.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_9p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 9.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_9p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 9.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_9p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 9.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_9p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 9.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 10.000000e-12
